City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
39,Cape Town,0,ZA,2022-07-16 23:26:51,49,-33.9258,18.4232,67.12,5.75
40,Necochea,99,AR,2022-07-16 23:26:51,68,-38.5473,-58.7368,46.15,22.57
41,Mataura,100,NZ,2022-07-16 23:26:52,76,-46.1927,168.8643,48.47,3.76
42,Lavrentiya,73,RU,2022-07-16 23:26:52,62,65.5833,-171.0,51.89,8.19
43,Isangel,50,VU,2022-07-16 23:26:52,71,-19.55,169.2667,72.93,20.0
44,Xuchang,77,CN,2022-07-16 23:29:23,83,34.0167,113.8167,78.35,2.75
45,Garden City,75,US,2022-07-16 23:29:17,64,42.3256,-83.331,81.9,4.61
46,Fortuna,31,US,2022-07-16 23:29:23,73,40.5982,-124.1573,71.85,8.01
47,Roma,0,US,2022-07-16 23:25:18,52,43.2128,-75.4557,83.82,6.91
48,Punta Arenas,75,CL,2022-07-16 23:24:27,69,-53.15,-70.9167,33.91,11.5
49,Seoul,75,KR,2022-07-16 23:26:45,86,37.5683,126.9778,76.39,5.75
50,Rundu,0,NA,2022-07-16 23:29:24,44,-17.9333,19.7667,52.16,6.55
51,Lima,100,PE,2022-07-16 23:26:27,83,-12.0432,-77.0282,60.91,11.5
52,Norman Wells,75,CA,2022-07-16 23:29:24,52,65.282,-126.8329,69.84,16.11
53,Ushuaia,20,AR,2022-07-16 23:29:25,60,-54.8,-68.3,40.66,5.75
54,Librazhd,3,AL,2022-07-16 23:29:25,53,41.1794,20.315,74.86,5.03
55,Upernavik,100,GL,2022-07-16 23:29:26,91,72.7868,-56.1549,43.09,12.06
56,Vila Velha,0,BR,2022-07-16 23:29:26,88,-20.3297,-40.2925,73.35,11.5
57,Simao,37,CN,2022-07-16 23:29:26,97,22.7886,100.9748,67.05,2.1
58,Comodoro Rivadavia,0,AR,2022-07-16 23:24:58,65,-45.8667,-67.5,39.06,11.5
59,Atasu,1,KZ,2022-07-16 23:29:27,44,48.6814,71.6433,72.12,8.7
60,Parrita,40,CR,2022-07-16 23:29:27,80,9.5201,-84.3225,81.03,2.89
61,Cabrera,12,DO,2022-07-16 23:29:28,84,19.6426,-69.9049,82.33,18.3
62,Shizunai,100,JP,2022-07-16 23:29:28,90,42.3339,142.3669,67.66,5.32
63,Port Hardy,75,CA,2022-07-16 23:29:03,88,50.6996,-127.4199,59.18,3.44
64,Saskylakh,83,RU,2022-07-16 23:29:25,66,71.9167,114.0833,54.46,8.52
65,Sabha,0,LY,2022-07-16 23:29:29,21,27.0377,14.4283,82.24,10.02
66,Bethel,0,US,2022-07-16 23:29:29,78,41.3712,-73.414,77.36,0.0
67,Peniche,20,PT,2022-07-16 23:29:30,91,39.3558,-9.3811,68.29,8.48
68,Bodden Town,20,KY,2022-07-16 23:29:30,67,19.2833,-81.25,88.0,7.0
69,Carnarvon,94,AU,2022-07-16 23:28:33,55,-24.8667,113.6333,66.13,7.76
70,Fayaoue,14,NC,2022-07-16 23:29:30,62,-20.65,166.5333,72.12,25.64
71,Ormara,100,PK,2022-07-16 23:29:31,79,25.2088,64.6357,84.58,7.14
72,Qaanaaq,27,GL,2022-07-16 23:29:31,79,77.484,-69.3632,48.87,7.0
73,Dunmore Town,94,BS,2022-07-16 23:29:32,80,25.5,-76.65,82.53,14.43
74,Chokurdakh,100,RU,2022-07-16 23:29:32,71,70.6333,147.9167,45.41,18.79
75,Kieta,66,PG,2022-07-16 23:27:36,74,-6.2167,155.6333,82.49,5.82
76,Caiaponia,100,BR,2022-07-16 23:29:33,37,-16.9567,-51.8103,72.34,3.06
77,Avarua,75,CK,2022-07-16 23:29:33,73,-21.2078,-159.775,77.05,21.85
78,Kodiak,100,US,2022-07-16 23:27:17,77,57.79,-152.4072,62.11,9.22
79,Chongwe,0,ZM,2022-07-16 23:29:34,56,-15.3292,28.682,51.1,4.12
80,Lata,61,PT,2022-07-16 23:29:34,67,40.1629,-8.3327,66.4,1.66
81,Straumen,97,NO,2022-07-16 23:29:34,87,63.8709,11.2999,48.2,11.99
82,Dikson,33,RU,2022-07-16 23:29:35,69,73.5069,80.5464,47.59,7.63
83,Kautokeino,100,NO,2022-07-16 23:29:35,96,69.0125,23.0412,47.59,8.97
84,Kishtwar,22,IN,2022-07-16 23:29:35,82,33.3167,75.7667,64.04,3.74
85,Lebu,100,CL,2022-07-16 23:29:36,74,-37.6167,-73.65,48.06,16.98
86,Hokitika,99,NZ,2022-07-16 23:29:36,79,-42.7167,170.9667,47.93,3.44
87,Cloquet,100,US,2022-07-16 23:29:37,69,46.7216,-92.4594,81.28,0.0
88,Dingle,98,PH,2022-07-16 23:29:37,88,10.9995,122.6711,78.03,3.6
89,Wellington,75,NZ,2022-07-16 23:28:01,85,-41.2866,174.7756,53.26,25.32
90,Kavaratti,100,IN,2022-07-16 23:30:38,79,10.5669,72.642,81.68,17.09
91,Erzin,8,TR,2022-07-16 23:30:38,91,36.9559,36.2,73.35,0.49
92,Aklavik,100,CA,2022-07-16 23:30:38,82,68.2191,-135.0107,57.2,5.75
93,Ponta Do Sol,31,PT,2022-07-16 23:30:39,80,32.6667,-17.1,70.0,2.35
94,Iroquois,100,US,2022-07-16 23:30:39,89,40.7506,-87.8334,76.3,7.78
95,Jalu,0,LY,2022-07-16 23:30:39,55,29.0331,21.5482,77.02,13.31
96,Margate,47,GB,2022-07-16 23:25:41,83,51.3813,1.3862,64.9,3.0
97,Eyl,81,SO,2022-07-16 23:30:40,54,7.9803,49.8164,80.22,31.47
98,Talnakh,100,RU,2022-07-16 23:30:40,47,69.4865,88.3972,60.21,6.02
99,Kutum,43,SD,2022-07-16 23:30:40,52,14.2,24.6667,78.19,2.46
100,Hobyo,88,SO,2022-07-16 23:30:41,74,5.3505,48.5268,76.37,29.39
101,Geraldton,100,AU,2022-07-16 23:27:51,82,-28.7667,114.6,55.81,10.36
102,Tiksi,89,RU,2022-07-16 23:30:41,91,71.6872,128.8694,38.75,8.52
103,Suluq,0,LY,2022-07-16 23:30:42,70,31.6682,20.2521,75.58,8.72
104,Vadso,100,NO,2022-07-16 23:30:42,100,70.0744,29.7487,52.68,19.57
105,Iskateley,100,RU,2022-07-16 23:30:43,97,67.6803,53.1512,64.69,6.62
106,Tessalit,80,ML,2022-07-16 23:30:43,25,20.1986,1.0114,92.01,15.05
107,Barrow,100,US,2022-07-16 23:30:44,76,71.2906,-156.7887,44.62,10.36
108,Puerto Ayora,39,EC,2022-07-16 23:30:44,92,-0.7393,-90.3518,69.55,5.99
109,Chicama,9,PE,2022-07-16 23:30:44,80,-7.8447,-79.1469,59.54,7.87
110,Opuwo,0,NA,2022-07-16 23:30:45,35,-18.0607,13.84,57.7,8.41
111,Polunochnoye,100,RU,2022-07-16 23:30:45,97,60.8697,60.4153,62.62,1.68
112,Adrar,64,MR,2022-07-16 23:30:45,8,20.5022,-10.0711,94.55,10.8
113,East London,0,ZA,2022-07-16 23:26:15,37,-33.0153,27.9116,64.98,7.31
114,Abu Dhabi,0,AE,2022-07-16 23:29:23,65,24.4667,54.3667,95.02,4.61
115,Mamontovo,96,RU,2022-07-16 23:30:46,76,52.7055,81.6244,63.73,2.37
116,Kenai,100,US,2022-07-16 23:30:47,97,60.5544,-151.2583,56.14,4.61
117,Porto Velho,20,BR,2022-07-16 23:28:15,78,-8.7619,-63.9039,80.65,3.44
118,Victoria,100,HK,2022-07-16 23:29:21,82,22.2855,114.1577,87.96,13.0
119,Bulgan,3,MN,2022-07-16 23:30:47,60,48.8125,103.5347,59.34,3.33
120,Ribeira Grande,1,PT,2022-07-16 23:26:22,87,38.5167,-28.7,71.67,5.73
121,Joshimath,61,IN,2022-07-16 23:30:48,81,30.5667,79.5667,69.57,1.19
122,Tasiilaq,98,GL,2022-07-16 23:27:22,67,65.6145,-37.6368,46.56,4.5
123,Cabedelo,39,BR,2022-07-16 23:30:48,88,-6.9811,-34.8339,74.07,13.85
124,Srednekolymsk,94,RU,2022-07-16 23:30:49,55,67.45,153.6833,58.33,10.38
125,Port Hedland,13,AU,2022-07-16 23:30:49,54,-20.3167,118.5667,53.65,8.05
126,Eucaliptus,13,BO,2022-07-16 23:30:49,25,-17.5833,-67.5167,45.14,5.06
127,Yulara,49,AU,2022-07-16 23:30:50,22,-25.2406,130.9889,57.78,5.7
128,Saint-Philippe,37,RE,2022-07-16 23:30:50,76,-21.3585,55.7679,67.59,12.46
129,Ambon,75,ID,2022-07-16 23:30:50,15,-3.6954,128.1814,78.24,8.05
130,Ugoofaaru,69,MV,2022-07-16 23:30:51,77,5.6667,73.0,81.18,7.81
131,Narsaq,87,GL,2022-07-16 23:30:51,82,60.9167,-46.05,50.22,4.52
132,Port Hawkesbury,40,CA,2022-07-16 23:30:52,66,45.6169,-61.3485,75.15,0.0
133,Funadhoo,77,MV,2022-07-16 23:30:52,78,6.15,73.2667,81.25,9.35
134,Cradock,0,ZA,2022-07-16 23:31:52,39,-32.1642,25.6192,53.74,5.79
135,Pinawa,40,CA,2022-07-16 23:31:53,65,50.1489,-95.8811,81.05,5.77
136,Oranjemund,0,NA,2022-07-16 23:30:23,28,-28.55,16.4333,69.57,7.05
137,Guerrero Negro,74,MX,2022-07-16 23:31:53,66,27.9769,-114.0611,73.17,18.54
138,Kyren,21,RU,2022-07-16 23:31:54,69,51.6828,102.1408,59.97,1.14
139,Narsingi,100,IN,2022-07-16 23:31:54,88,18.0333,78.4333,73.36,13.73
140,Acarau,11,BR,2022-07-16 23:31:10,80,-2.8856,-40.12,79.11,14.79
141,Melnikovo,68,RU,2022-07-16 23:31:55,82,56.5558,84.085,57.13,0.96
142,The Valley,20,AI,2022-07-16 23:31:55,78,18.217,-63.0578,82.54,14.97
143,La Rioja,45,ES,2022-07-16 23:31:55,35,42.25,-2.5,67.78,6.38
144,Marsa Matruh,20,EG,2022-07-16 23:31:56,73,31.3525,27.2453,77.2,8.05
145,Xiongyue,84,CN,2022-07-16 23:31:56,81,40.1774,122.1228,74.93,4.59
146,Praia Da Vitoria,75,PT,2022-07-16 23:31:56,83,38.7333,-27.0667,71.85,9.15
147,Severo-Kurilsk,100,RU,2022-07-16 23:31:01,90,50.6789,156.125,55.56,3.4
148,Kapaa,100,US,2022-07-16 23:31:57,76,22.0752,-159.319,84.18,18.41
149,Myaundzha,39,RU,2022-07-16 23:31:57,56,63.0494,147.1858,73.58,6.11
150,Ilulissat,57,GL,2022-07-16 23:31:58,53,69.2167,-51.1,50.02,6.91
151,San Quintin,2,MX,2022-07-16 23:31:58,71,30.4833,-115.95,72.0,13.11
152,Pisco,9,PE,2022-07-16 23:31:59,72,-13.7,-76.2167,63.01,9.22
153,Tuktoyaktuk,75,CA,2022-07-16 23:31:59,42,69.4541,-133.0374,66.2,10.36
154,Chara,99,RU,2022-07-16 23:31:59,90,56.9064,118.2631,64.8,2.44
155,Port Keats,48,AU,2022-07-16 23:31:59,48,-14.25,129.55,69.22,9.62
156,Hofn,80,IS,2022-07-16 23:29:01,89,64.2539,-15.2082,50.88,8.9
157,Kaitangata,99,NZ,2022-07-16 23:27:40,69,-46.2817,169.8464,42.04,4.59
158,Cherskiy,44,RU,2022-07-16 23:32:01,50,68.75,161.3,55.78,19.57
159,Yellowknife,75,CA,2022-07-16 23:31:48,82,62.456,-114.3525,64.92,3.44
160,Cairns,75,AU,2022-07-16 23:31:27,85,-16.9167,145.7667,74.07,12.66
161,Rorvik,100,NO,2022-07-16 23:32:01,81,64.8621,11.2373,51.89,21.27
162,Vaini,20,TO,2022-07-16 23:28:54,89,-21.2,-175.2,80.76,8.05
163,Provideniya,62,RU,2022-07-16 23:32:02,51,64.3833,-173.3,55.81,7.05
164,Dakoro,98,NE,2022-07-16 23:32:02,53,14.5106,6.765,84.49,8.84
165,Asau,3,RO,2022-07-16 23:32:02,55,46.4333,26.4,60.28,5.97
166,Domoni,45,KM,2022-07-16 23:32:03,81,-12.2569,44.5319,73.67,11.07
167,Sinnamary,54,GF,2022-07-16 23:32:03,88,5.3833,-52.95,77.61,7.27
168,Cockburn Town,40,TC,2022-07-16 23:32:04,78,21.4612,-71.1419,82.36,17.27
169,New Norfolk,99,AU,2022-07-16 23:32:04,79,-42.7826,147.0587,53.92,3.0
170,Llanes,96,ES,2022-07-16 23:32:04,58,43.4198,-4.7549,79.29,8.77
171,Nouadhibou,75,MR,2022-07-16 23:32:05,88,20.931,-17.0347,69.78,24.16
172,Charters Towers,0,AU,2022-07-16 23:32:05,63,-20.1,146.2667,65.34,9.98
173,Ancud,100,CL,2022-07-16 23:32:05,89,-41.8697,-73.8203,46.22,26.62
174,Zaraza,87,VE,2022-07-16 23:32:06,96,9.3503,-65.3245,74.17,5.48
175,Bluff,100,NZ,2022-07-16 23:33:06,71,-46.6,168.3333,48.79,19.98
176,Farafangana,61,MG,2022-07-16 23:33:07,83,-22.8167,47.8333,67.66,9.6
177,Georgetown,20,MY,2022-07-16 23:29:51,92,5.4112,100.3354,82.33,3.44
178,Majene,77,ID,2022-07-16 23:33:07,86,-3.5403,118.9707,78.8,12.97
179,Jasper,0,US,2022-07-16 23:33:08,45,37.2001,-94.3502,96.85,11.5
180,Cidreira,62,BR,2022-07-16 23:29:42,90,-30.1811,-50.2056,67.6,15.66
181,Crossville,20,US,2022-07-16 23:32:53,61,35.949,-85.0269,86.63,4.61
182,Hithadhoo,45,MV,2022-07-16 23:32:06,77,-0.6,73.0833,82.89,13.94
183,Camana,64,PE,2022-07-16 23:30:39,83,-16.6228,-72.7111,59.49,11.07
184,Torbay,40,CA,2022-07-16 23:33:09,69,47.6666,-52.7314,66.97,14.97
185,Balozi,0,LV,2022-07-16 23:33:09,95,56.8761,24.1186,53.85,3.44
186,Ulaanbaatar,0,MN,2022-07-16 23:33:09,87,47.9077,106.8832,48.33,2.24
187,Chernyshevskiy,100,RU,2022-07-16 23:33:10,98,63.0128,112.4714,52.7,6.17
188,Dunedin,79,NZ,2022-07-16 23:30:06,45,-45.8742,170.5036,48.79,10.0
189,Ushtobe,4,KZ,2022-07-16 23:33:10,27,45.2514,77.9838,73.69,7.43
190,Flin Flon,75,CA,2022-07-16 23:30:22,48,54.7682,-101.865,84.04,2.3
191,Primorsk,63,UA,2022-07-16 23:33:11,79,46.7348,36.3443,69.67,7.11
192,Preobrazheniye,100,RU,2022-07-16 23:33:11,93,42.9019,133.9064,62.71,16.75
193,Bengkulu,98,ID,2022-07-16 23:33:12,84,-3.8004,102.2655,75.54,3.6
194,Airai,79,TL,2022-07-16 23:28:42,87,-8.9266,125.4092,57.13,4.07
195,Kruisfontein,45,ZA,2022-07-16 23:33:12,27,-34.0033,24.7314,62.26,9.55
196,Kalianget,50,ID,2022-07-16 23:33:13,78,-7.05,113.9333,80.98,13.67
197,Chuy,99,UY,2022-07-16 23:29:11,92,-33.6971,-53.4616,48.4,15.3
198,Nusaybin,0,TR,2022-07-16 23:33:13,35,37.0778,41.2178,81.64,4.56
199,Port Lincoln,39,AU,2022-07-16 23:29:38,69,-34.7333,135.8667,56.44,19.71
200,Hilo,100,US,2022-07-16 23:31:38,94,19.7297,-155.09,84.27,11.5
201,Luxor,0,EG,2022-07-16 23:33:14,28,25.6989,32.6421,84.25,3.44
202,Killybegs,100,IE,2022-07-16 23:33:14,90,54.6333,-8.45,61.74,3.56
203,Clyde River,0,CA,2022-07-16 23:33:15,81,70.4692,-68.5914,41.23,6.91
204,Khatanga,30,RU,2022-07-16 23:33:15,51,71.9667,102.5,63.23,6.62
205,Forbes,7,AU,2022-07-16 23:33:15,60,-33.3833,148.0167,51.35,15.01
206,Teahupoo,36,PF,2022-07-16 23:33:16,75,-17.8333,-149.2667,76.96,19.75
207,Sicamous,2,CA,2022-07-16 23:30:23,28,50.8331,-118.9856,87.19,3.62
208,Kodinar,47,IN,2022-07-16 23:33:16,86,20.7903,70.7031,80.71,19.3
209,Galveston,0,US,2022-07-16 23:33:17,68,29.3669,-94.9669,94.08,14.97
210,Guanica,13,PR,2022-07-16 23:28:26,83,17.9716,-66.908,86.13,14.94
211,Baijiantan,2,CN,2022-07-16 23:33:17,21,45.6333,85.1833,83.05,1.77
212,Orel-Izumrud,100,RU,2022-07-16 23:33:18,94,43.4583,39.9244,69.82,8.95
213,Kudahuvadhoo,84,MV,2022-07-16 23:33:18,70,2.6708,72.8944,82.76,2.1
214,Bathsheba,75,BB,2022-07-16 23:28:54,96,13.2167,-59.5167,79.41,14.97
215,Saint George,0,US,2022-07-16 23:33:19,14,37.1041,-113.5841,110.62,6.91
216,Grand Gaube,5,MU,2022-07-16 23:32:02,76,-20.0064,57.6608,70.2,3.0
217,Gigmoto,98,PH,2022-07-16 23:33:19,79,13.7796,124.39,83.12,3.36
218,Maceio,100,BR,2022-07-16 23:28:50,88,-9.6658,-35.7353,74.64,8.05
219,Klaksvik,44,FO,2022-07-16 23:33:20,87,62.2266,-6.589,50.92,16.26
220,Kamenka,100,RU,2022-07-16 23:33:20,81,51.3223,42.7678,64.15,6.15
221,Luena,0,AO,2022-07-16 23:33:20,56,-11.7833,19.9167,52.07,5.73
222,Muyezerskiy,72,RU,2022-07-16 23:29:24,96,63.9333,31.65,48.83,5.06
223,Masuguru,2,TZ,2022-07-16 23:34:21,58,-11.3667,38.4167,66.43,1.83
224,Muroto,84,JP,2022-07-16 23:34:21,81,33.2833,134.15,78.8,4.34
225,Gambela,100,ET,2022-07-16 23:34:22,81,8.25,34.5833,71.46,3.4
226,Oktyabrskiy,69,RU,2022-07-16 23:34:22,88,54.4815,53.471,61.72,1.57
227,Rocha,100,UY,2022-07-16 23:34:22,89,-34.4833,-54.3333,47.3,23.17
228,Castro,85,BR,2022-07-16 23:30:54,48,-24.7911,-50.0119,72.03,11.18
229,Wau,29,SS,2022-07-16 23:34:23,84,7.7029,27.9953,70.65,3.91
230,Vao,16,NC,2022-07-16 23:34:23,59,-22.6667,167.4833,69.69,24.43
231,Pavlodar,0,KZ,2022-07-16 23:34:23,88,52.3,76.95,66.0,11.18
232,Port Arthur,85,CN,2022-07-16 23:34:24,82,38.8,121.2667,79.02,6.87
233,Mahebourg,40,MU,2022-07-16 23:34:24,73,-20.4081,57.7,70.09,13.8
234,Karratha,1,AU,2022-07-16 23:34:24,40,-20.7377,116.8463,66.65,4.92
235,Komsomolskiy,0,UZ,2022-07-16 23:34:25,33,40.4272,71.7189,77.72,6.91
236,Vanavara,98,RU,2022-07-16 23:34:25,65,60.34,102.2797,61.16,1.68
237,Uzyn,98,UA,2022-07-16 23:34:25,86,49.8262,30.4149,57.58,3.69
238,Santa Cruz,100,BO,2022-07-16 23:30:04,88,-17.8,-63.1667,57.25,18.41
239,Lufkin,0,US,2022-07-16 23:29:33,37,31.3382,-94.7291,98.74,5.75
240,Rusape,16,ZW,2022-07-16 23:34:26,95,-18.5278,32.1284,44.31,3.11
241,Nago,100,JP,2022-07-16 23:34:26,77,26.5881,127.9761,85.05,10.07
242,San Juan,13,AR,2022-07-16 23:34:27,45,-31.5375,-68.5364,44.49,9.08
243,Yinchuan,96,CN,2022-07-16 23:34:27,28,38.4681,106.2731,78.1,6.44
244,Tubuala,75,PA,2022-07-16 23:34:28,81,9.5167,-79.0333,80.58,8.12
245,Puerto Penasco,2,MX,2022-07-16 23:34:28,71,31.3167,-113.5333,88.92,11.99
246,Naze,100,JP,2022-07-16 23:34:28,84,28.3667,129.4833,79.72,14.43
247,Mirabad,3,AF,2022-07-16 23:34:29,12,30.4362,61.8383,88.11,16.42
248,Khorramshahr,0,IR,2022-07-16 23:34:29,16,30.4397,48.1664,98.56,11.5
249,Atlantis,35,ZA,2022-07-16 23:34:29,72,-33.5667,18.4834,59.29,5.59
250,Banda Aceh,99,ID,2022-07-16 23:34:30,77,5.5577,95.3222,79.57,7.74
251,Katsuura,100,JP,2022-07-16 23:34:30,86,35.1333,140.3,77.02,17.45
252,Vila,54,PT,2022-07-16 23:34:30,74,42.0304,-8.1588,65.7,2.77
253,Vestmannaeyjar,100,IS,2022-07-16 23:34:31,81,63.4427,-20.2734,51.17,5.79
254,Celestun,99,MX,2022-07-16 23:34:31,70,20.8667,-90.4,82.74,15.68
255,Hudson Bay,0,CA,2022-07-16 23:34:31,49,52.85,-102.3842,87.84,6.42
256,Mehamn,100,NO,2022-07-16 23:34:32,93,71.0357,27.8492,51.75,23.02
257,North Platte,20,US,2022-07-16 23:34:32,37,41.1239,-100.7654,99.12,15.01
258,Zyryanka,100,RU,2022-07-16 23:34:32,64,65.75,150.85,61.36,11.23
259,Sainte-Adele,55,CA,2022-07-16 23:33:56,59,45.9501,-74.1325,77.11,4.61
260,Tuy Hoa,74,VN,2022-07-16 23:34:33,83,13.0833,109.3,80.02,7.85
261,Pipar,90,IN,2022-07-16 23:34:33,74,26.3856,73.5378,83.8,2.95
262,Senekal,0,ZA,2022-07-16 23:34:33,47,-28.3197,27.6208,45.73,5.5
263,Skegness,78,GB,2022-07-16 23:34:34,79,53.1436,0.3363,62.67,14.32
264,Ballina,1,AU,2022-07-16 23:34:34,73,-28.8667,153.5667,65.01,11.92
265,Mbanza-Ngungu,51,CD,2022-07-16 23:34:35,76,-5.25,14.8667,66.9,8.21
266,Esperance,34,AU,2022-07-16 23:33:22,77,-33.8667,121.9,54.03,5.7
267,Aberdeen,100,GB,2022-07-16 23:35:35,83,57.1437,-2.0981,63.5,2.3
268,Tsiroanomandidy,49,MG,2022-07-16 23:35:35,76,-18.7667,46.0333,57.34,3.96
269,Trinidad,75,BO,2022-07-16 23:35:36,74,-14.8333,-64.9,82.38,5.75
270,Krasnyy Chikoy,1,RU,2022-07-16 23:35:36,72,50.3643,108.7512,58.84,3.13
271,San Pedro,75,PH,2022-07-16 23:35:37,90,14.35,121.0167,79.27,4.61
272,Alta Floresta,54,BR,2022-07-16 23:35:37,47,-9.8756,-56.0861,80.8,2.48
273,Mill Valley,29,US,2022-07-16 23:35:37,79,37.906,-122.545,91.04,11.01
274,Yar-Sale,20,RU,2022-07-16 23:35:38,66,66.8333,70.8333,56.05,6.33
275,Carire,88,BR,2022-07-16 23:35:38,47,-3.9506,-40.4733,81.54,2.13
276,Qesarya,0,IL,2022-07-16 23:35:38,73,32.5189,34.9046,76.96,4.63
277,Lompoc,0,US,2022-07-16 23:35:39,68,34.6391,-120.4579,96.01,14.97
278,Benjamin Hill,31,MX,2022-07-16 23:35:39,59,30.1667,-111.1,80.67,20.67
279,Hay River,87,CA,2022-07-16 23:35:39,60,60.8156,-115.7999,69.78,5.75
280,Coruripe,24,BR,2022-07-16 23:35:22,86,-10.1256,-36.1756,72.63,9.13
281,Ahipara,36,NZ,2022-07-16 23:35:40,58,-35.1667,173.1667,58.24,5.93
282,Okhotsk,92,RU,2022-07-16 23:35:40,85,59.3833,143.3,59.97,5.06
283,Belfast,100,GB,2022-07-16 23:32:43,93,54.5833,-5.9333,61.39,6.91
284,Gander,75,CA,2022-07-16 23:35:41,63,48.9682,-54.5906,64.53,5.75
285,Panalingaan,100,PH,2022-07-16 23:35:41,82,8.7842,117.4231,80.47,1.97
286,Urusha,84,RU,2022-07-16 23:35:41,75,54.05,122.9,72.45,4.18
287,Ahuimanu,100,US,2022-07-16 23:35:42,74,21.4447,-157.8378,89.31,14.97
288,Saint-Leu,15,RE,2022-07-16 23:35:42,73,-21.15,55.2833,67.06,10.38
289,Maragogi,62,BR,2022-07-16 23:35:06,88,-9.0122,-35.2225,74.32,11.92
290,Karasjok,100,NO,2022-07-16 23:35:43,94,69.4719,25.5112,49.44,10.69
291,Fairbanks,75,US,2022-07-16 23:35:13,70,64.8378,-147.7164,66.09,6.91
292,Jishou,99,CN,2022-07-16 23:35:43,83,28.3167,109.7167,84.22,1.95
293,Mar Del Plata,100,AR,2022-07-16 23:35:44,77,-38.0023,-57.5575,47.08,13.8
294,Los Llanos De Aridane,100,ES,2022-07-16 23:35:44,94,28.6585,-17.9182,67.75,13.8
295,Illora,0,ES,2022-07-16 23:35:44,45,37.2877,-3.8811,75.04,0.0
296,Hualmay,36,PE,2022-07-16 23:35:45,83,-11.0964,-77.6139,61.2,11.95
